2019-08-14 22:52:57 1565819578 18.2 22.5 24.8 25.0 centre-node
19 21 22 22 22 21 20 18 
22 22 22 22 22 22 22 20 
21 20 21 24 23 22 22 22 
20 20 22 23 24 23 23 22 
22 20 20 22 24 24 23 22 
24 22 22 24 25 24 23 23 
25 24 24 25 24 24 23 23 
25 25 24 25 24 24 24 22 


25 25 24 22 20 21 22 19 
25 24 22 20 20 20 22 21 
24 24 22 20 22 21 22 22 
25 25 24 22 23 24 22 22 
24 24 25 24 24 23 22 22 
24 24 24 24 23 22 22 21 
24 23 23 23 23 22 22 20 
22 23 23 22 22 22 20 18 

diff
 1  3  4  4  4  3  2  0
 3  3  4  4  4  4  4  2
 3  2  2  6  5  4  4  4
 2  1  3  5  5  5  5  4
 3  2  2  4  5  5  5  4
 6  4  4  5  6  5  5  5
 7  6  6  7  6  6  5  5
 6  6  6  7  6  6  6  4

 6  7  6  3  2  3  3  1
 6  6  4  2  1  2  3  3
 6  6  4  2  3  2  4  4
 7  7  5  4  5  6  4  4
 6  6  6  5  5  5  4  4
 6  6  5  5  5  4  4  3
 6  5  5  5  5  4  4  2
 4  5  5  4  4  4  2  0
