2019-08-14 22:32:34 1565818355 15.0 16.0 18.5 21.0 centre-node
16 16 15 16 16 16 16 16 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 17 18 17 16 16 16 
16 17 20 21 18 16 16 16 
16 16 18 20 17 16 16 16 
16 16 16 17 16 16 16 17 
16 16 16 16 16 16 16 17 


16 16 16 16 16 16 16 16 
16 16 16 17 16 16 15 16 
16 16 18 20 17 16 16 15 
16 17 20 21 18 16 16 16 
16 16 17 18 17 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
17 17 16 16 16 16 16 16 

diff
 1  0  0  0  1  0  1  2
 1  0  1  1  0  1  1  1
 0  1  1  1  1  1  1  1
 1  1  2  4  2  1  1  1
 1  2  5  6  3  2  1  1
 1  1  3  5  2  2  1  2
 1  1  1  2  1  2  1  2
 1  0  0  1  1  1  1  2

 1  1  1  1  1  0  1  1
 0  1  1  2  1  1  0  0
 0  1  3  5  2  1  1  0
 1  2  5  6  4  1  1  0
 1  1  2  3  2  1  0  1
 1  2  2  2  1  1  1  0
 1  1  1  1  1  1  1  1
 2  2  2  1  1  1  1  2
