2019-08-14 20:59:50 1565812790 13.0 13.0 13.2 13.5 centre-node
13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 14 14 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 


13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 14 13 13 13 13 
13 13 13 14 13 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 
13 13 13 13 13 13 13 13 

diff
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0

 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0
