2019-08-14 22:10:42 1565817043 14.0 15.0 16.2 19.8 centre-node
15 14 14 14 15 15 15 16 
16 14 14 14 14 15 15 15 
14 15 15 15 15 15 15 16 
15 14 15 16 16 15 15 15 
15 15 16 20 16 15 16 15 
15 14 15 17 16 15 15 15 
14 15 14 16 16 15 15 16 
15 15 14 15 15 15 16 14 


15 14 15 15 15 14 16 15 
15 15 14 15 14 15 14 14 
14 14 15 16 15 15 14 14 
15 16 17 20 16 15 14 14 
15 16 16 16 16 15 14 15 
15 15 15 15 15 15 15 15 
16 15 15 16 15 15 15 15 
14 16 15 15 15 16 15 16 

diff
 1  0  0  0  1  1  1  2
 2  0  0  0  0  1  1  1
 0  1  1  1  1  1  1  2
 1  0  1  2  2  1  1  1
 1  1  2  6  2  1  2  1
 1  0  1  3  2  1  1  1
 0  1  0  2  2  1  1  2
 1  1  0  1  1  1  2  0

 1  0  1  1  1  0  2  1
 1  1  0  1  0  1  0  0
 0  0  1  2  1  1  0  0
 1  2  3  6  2  1  0  0
 1  2  2  2  2  1  0  1
 1  1  1  1  1  1  1  1
 2  1  1  2  1  1  1  1
 0  2  1  1  1  2  1  2
