2019-08-14 21:48:16 1565815696 14.2 15.5 16.2 18.2 centre-node
15 14 14 16 16 15 15 16 
15 14 15 15 15 16 16 16 
16 16 15 15 16 15 15 16 
16 15 16 16 16 16 16 15 
15 16 16 18 17 16 16 16 
15 15 16 16 16 16 16 16 
15 15 15 16 16 16 16 16 
16 14 15 16 15 15 17 16 


16 15 15 15 16 16 15 15 
14 15 15 16 15 16 14 14 
15 15 16 16 16 15 15 14 
16 16 16 18 16 15 15 16 
15 16 16 17 16 16 15 16 
15 16 16 16 16 15 16 15 
17 16 16 16 16 15 16 15 
16 16 16 16 15 16 16 16 

diff
 0  0  0  2  2  1  1  1
 0  0  1  1  1  1  2  2
 1  2  1  1  1  1  1  1
 1  0  2  2  2  1  2  1
 1  1  1  4  3  2  1  1
 1  1  2  1  2  2  2  2
 1  1  0  2  1  2  2  2
 1  0  1  1  1  1  3  2

 1  1  1  1  1  1  0  0
 0  1  1  1  0  2  0  0
 1  0  2  1  2  1  1  0
 1  2  1  4  2  1  1  2
 1  1  2  3  2  1  1  2
 1  2  2  2  1  1  1  1
 3  2  2  1  2  1  2  1
 2  2  2  1  1  1  2  1
