2019-08-14 22:32:25 1565818345 15.5 16.5 18.9 21.2 centre-node
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 17 
16 16 16 16 16 16 16 16 
16 16 18 19 18 16 17 16 
16 17 20 21 18 17 17 17 
16 16 18 20 17 16 16 18 
16 16 17 17 17 16 16 17 
16 16 16 16 16 16 17 16 


16 16 16 16 16 16 16 16 
16 16 16 17 16 16 16 16 
16 17 18 20 18 16 16 16 
16 17 20 21 19 16 16 16 
16 17 17 18 18 16 16 16 
16 16 16 17 16 16 16 16 
17 16 16 17 17 16 16 16 
16 17 18 17 16 16 17 16 

diff
 0  0  0  0  1  0  1  1
 1  0  1  1  1  1  1  2
 1  0  1  0  1  0  1  1
 1  1  2  4  2  1  1  1
 1  2  4  6  3  2  1  1
 1  1  3  4  2  1  1  2
 1  1  1  2  2  1  1  1
 0  0  0  1  1  0  2  0

 0  1  1  1  1  1  1  0
 0  1  1  2  1  0  0  0
 0  1  3  4  2  1  1  0
 1  2  4  6  4  0  1  0
 1  2  2  3  2  1  1  1
 0  1  1  2  1  0  1  0
 2  1  1  1  1  1  1  1
 0  1  2  1  1  1  2  1
