2019-08-14 22:00:21 1565816422 14.2 15.5 16.7 17.8 centre-node
16 15 15 15 16 15 15 16 
15 15 15 16 16 16 16 16 
15 15 15 15 15 16 16 16 
14 15 16 16 16 16 16 16 
15 16 16 18 17 16 16 15 
15 15 16 17 17 16 15 16 
14 15 15 16 16 16 16 16 
16 14 15 16 16 15 16 16 


16 14 15 15 14 15 15 16 
14 15 15 16 15 15 15 15 
15 15 16 16 16 15 15 15 
16 16 17 18 16 15 16 15 
16 16 17 17 16 15 16 16 
15 16 16 16 16 16 16 15 
16 16 15 16 16 16 16 15 
16 16 16 15 16 16 16 16 

diff
 1  1  1  1  2  1  1  2
 0  1  1  2  1  1  1  2
 0  0  1  1  1  1  1  2
 0  1  2  1  2  2  1  2
 1  2  1  4  3  1  2  1
 1  0  1  2  2  2  1  2
 0  1  1  1  2  1  1  2
 2  0  1  1  1  1  2  1

 2  0  1  1  0  0  0  1
 0  1  0  2  1  0  1  1
 1  1  1  1  2  1  1  1
 1  1  2  4  1  1  2  1
 1  2  2  3  2  1  1  2
 1  1  2  1  2  1  1  1
 2  1  1  2  1  1  1  1
 1  2  2  1  2  2  2  2
