2019-08-14 21:45:13 1565815513 15.2 16.0 17.0 19.2 centre-node
16 16 16 16 17 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 17 
16 16 16 17 16 16 16 16 
16 16 16 19 17 16 16 16 
16 16 16 16 17 16 17 17 
16 16 15 16 16 16 16 16 
16 16 16 16 16 16 16 16 


16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 15 16 16 16 16 16 16 
16 16 16 19 17 16 16 16 
16 16 17 17 16 16 16 17 
16 16 16 16 16 16 16 16 
16 16 17 16 16 16 16 16 
16 16 17 16 16 17 16 16 

diff
 1  0  0  1  2  1  1  1
 1  0  1  1  1  1  1  1
 1  1  0  1  0  0  1  2
 0  0  1  2  1  1  1  1
 1  1  1  4  2  1  1  1
 1  1  1  1  2  1  2  2
 1  0  0  1  1  1  1  1
 0  1  0  1  0  1  1  1

 0  1  1  1  0  1  1  1
 1  0  1  1  0  1  0  0
 0  0  1  1  1  0  1  0
 1  1  1  4  2  1  1  1
 0  1  2  2  1  0  1  2
 1  1  1  1  1  0  1  1
 1  1  2  1  1  1  1  1
 1  1  2  1  1  2  1  1
