2019-08-14 21:54:04 1565816045 15.0 16.0 17.0 18.8 centre-node
15 15 16 15 16 15 16 16 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 17 16 16 16 16 
16 16 16 19 17 16 16 17 
16 16 16 16 16 16 16 17 
16 16 16 16 16 16 16 16 
16 15 16 16 15 16 17 16 


16 16 16 16 16 16 16 15 
15 16 16 16 16 16 15 15 
16 16 16 16 16 16 16 16 
16 16 16 19 17 16 16 15 
15 16 16 17 16 16 16 16 
16 16 16 16 16 16 16 15 
17 16 16 16 16 16 16 16 
16 16 17 17 16 16 16 16 

diff
 0  0  0  0  1  0  1  1
 1  0  1  1  1  1  1  1
 1  1  0  0  1  1  1  1
 0  1  1  2  1  1  1  2
 1  1  1  4  2  1  1  2
 0  1  1  1  1  1  1  2
 1  0  0  1  1  1  1  2
 0  0  0  1  0  0  2  1

 0  1  0  1  0  1  1  0
 0  0  1  1  1  1  0  0
 0  0  1  1  1  0  1  0
 1  1  1  4  2  0  1  0
 0  1  1  2  1  1  1  1
 0  1  1  1  1  1  1  0
 2  1  1  1  1  1  1  1
 1  2  2  2  2  1  1  1
