2019-08-14 21:56:39 1565816199 14.8 16.0 17.0 20.2 centre-node
16 15 16 16 16 16 16 16 
16 15 16 16 16 16 16 17 
16 16 16 16 16 16 16 16 
16 16 17 17 17 16 16 16 
16 16 16 20 17 17 17 16 
16 16 17 16 17 16 16 16 
15 15 16 16 16 16 16 16 
16 15 15 16 16 16 17 16 


16 15 16 16 16 16 16 16 
15 15 16 16 16 16 15 15 
15 16 17 16 17 16 16 16 
16 16 16 20 17 16 16 16 
16 16 17 17 17 16 16 16 
16 16 16 17 16 16 16 16 
17 16 16 17 16 16 16 16 
16 16 16 16 16 16 17 16 

diff
 2  0  1  1  1  1  2  2
 1  0  1  1  1  1  1  2
 2  1  1  2  1  1  2  2
 1  1  2  2  2  2  2  1
 2  2  2  6  2  2  2  2
 1  1  2  2  2  1  2  2
 0  0  1  1  1  1  1  1
 1  0  0  1  1  1  2  1

 1  0  1  2  1  2  1  2
 0  0  1  2  1  1  0  0
 0  1  2  2  2  1  1  1
 1  1  2  6  2  2  1  1
 1  1  2  2  2  1  1  1
 1  1  1  2  2  1  1  1
 2  1  2  2  2  2  1  2
 1  1  2  2  1  2  2  2
