TAG=human-prone-face-down
TS=2019-08-18-12:32:01
HOSTNAME=centre-node
HEIGHT=230
TARGET_TEMP=31
BACKGROUND_TEMP=17.5

2019-08-18 12:32:04 1566127924 13.5 14.5 18.2 19.5 centre-node
14 14 14 14 14 14 14 14 
15 15 14 14 14 14 14 14 
14 14 15 15 15 15 14 14 
15 16 16 17 17 15 14 14 
17 19 19 20 18 15 14 14 
16 16 16 16 15 14 14 14 
15 14 15 15 14 14 14 14 
15 15 15 14 14 14 14 14 


diff
 0  1  1  1  0  1  1  0
 1  1  0  1  1  1  0  0
 1  1  2  1  2  1  0  0
 2  2  2  3  3  1  1  1
 3  6  6  6  5  2  0  1
 2  3  2  2  2  1  1  1
 1  1  1  2  1  1  0  0
 1  1  2  1  1  0  1  1
