TAG=target-temp-over-dist
TS=2019-08-15-18:18:55
HOSTNAME=centre-node
HEIGHT=60
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:18:58 1565889539 15.5 16.5 22.1 24.5 centre-node
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 17 18 18 17 17 16 
16 16 18 22 24 19 16 16 
16 16 18 24 24 19 16 16 
16 16 17 19 20 17 17 16 
17 16 17 17 17 16 16 16 
16 17 17 16 16 16 16 16 


diff
 1  0  1  1  0  1  0  1
 0  0  0  1  1  1  0  0
 0  0  1  2  3  1  1  0
 0  1  3  7  8  4  0  0
 0  1  3  8  9  4  1  1
 0  1  2  4  4  2  1  1
 1  1  2  1  2  1  1  1
 1  2  2  1  1  1  1  1
