TAG=target-temp-over-dist
TS=2019-08-15-18:40:00
HOSTNAME=centre-node
HEIGHT=20
TARGET_TEMP=32.00
BACKGROUND_TEMP=19.4

2019-08-15 18:40:03 1565890804 17.5 22.0 26.5 27.0 centre-node
19 20 22 22 22 21 19 18 
19 23 24 24 23 24 21 18 
20 24 26 26 25 24 23 19 
22 26 27 27 27 25 23 19 
20 25 26 26 26 24 22 20 
19 23 24 25 24 23 22 18 
18 19 22 23 22 20 18 18 
18 18 20 18 18 18 18 18 


diff
 1  2  4  5  4  4  2  0
 1  6  7  6  5  6  4  0
 3  7  9  8  7  7  6  2
 4  8 10 10 10  7  6  2
 3  7  9  9  9  7  5  2
 2  5  7  8  7  6  4  1
 1  2  4  6  5  3  1  0
 0  0  2  1  1  1  1  0
