TAG=target-temp-over-dist
TS=2019-08-15-18:39:41
HOSTNAME=centre-node
HEIGHT=20
TARGET_TEMP=32.00
BACKGROUND_TEMP=19.4

2019-08-15 18:39:44 1565890785 18.0 22.8 27.2 27.8 centre-node
19 20 22 23 23 22 19 18 
20 24 25 24 24 24 22 19 
22 25 27 26 26 25 24 19 
23 26 27 28 27 26 24 20 
22 26 27 27 26 25 23 20 
20 24 25 26 25 24 22 19 
20 19 22 23 23 21 19 18 
18 20 19 20 19 18 19 18 


diff
 1  2  4  5  5  4  1  0
 2  6  7  6  6  6  4  1
 4  7  9  8  8  7  6  1
 5  8  9 10  9  8  6  2
 4  8  9  9  8  7  5  2
 2  6  7  8  7  6  4  1
 2  1  4  5  5  3  1  0
 0  2  1  2  1  0  1  0
