TAG=target-temp-over-dist
TS=2019-08-15-17:37:11
HOSTNAME=centre-node
HEIGHT=180
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:37:24 1565887044 16.2 16.8 18.0 20.2 centre-node
17 16 16 17 17 17 17 16 
17 16 17 17 16 17 16 16 
17 16 17 17 17 17 17 16 
17 17 17 18 19 17 16 16 
17 17 17 18 20 17 16 17 
17 17 17 18 17 17 16 17 
18 17 17 17 17 17 16 16 
18 17 17 17 17 17 17 16 


diff
 1  0  0  1  0  0  0  0
 1  0  1  1  0  0  0  0
 0  0  1  0  1  0  0  0
 0  1  0  2  3  0  0  0
 0  0  1  2  4  0  0  0
 1  0  1  1  1  1  0  1
 2  1  1  0  0  1  0  0
 1  1  1  1  0  1  1  0
