TAG=target-temp-over-dist
TS=2019-08-15-18:17:03
HOSTNAME=centre-node
HEIGHT=70
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:17:06 1565889427 15.8 17.0 22.2 24.5 centre-node
17 17 16 17 16 17 16 16 
16 16 17 16 17 17 16 16 
16 17 17 18 18 17 17 16 
16 17 18 23 23 18 16 16 
16 17 19 24 23 18 17 17 
17 17 17 19 18 17 18 16 
17 17 17 18 18 18 17 17 
17 18 18 17 17 17 17 17 


diff
 1  1  0  1  1  1  0  1
 0  1  1  1  1  1  0  0
 0  1  2  2  3  2  1  0
 1  1  3  7  7  2  1  0
 0  1  3  9  8  2  1  1
 1  2  2  3  3  1  2  1
 2  2  2  2  2  2  2  1
 1  2  2  2  1  2  2  1
