TAG=target-temp-over-dist
TS=2019-08-15-18:02:29
HOSTNAME=centre-node
HEIGHT=130
TARGET_TEMP=34.50
BACKGROUND_TEMP=19.4

2019-08-15 18:02:42 1565888563 16.2 17.0 18.4 21.8 centre-node
17 17 17 17 17 17 16 18 
16 17 16 17 16 17 16 17 
17 17 18 17 18 17 17 16 
17 18 17 18 21 17 16 17 
17 17 18 19 22 17 16 17 
18 17 17 17 18 17 17 17 
18 17 18 18 17 17 16 16 
18 18 17 17 17 17 18 16 


diff
 0  1  0  0  0  0  0  1
 0  1  0  1  0  0  0  0
 1  0  1  1  2  0  0  0
 1  1  1  2  5  1  0  0
 1  1  1  3  6  1  0  1
 1  1  0  1  2  1  1  0
 2  0  1  1  1  1  0  0
 1  1  1  1  0  0  1  0
