TAG=target-temp-over-dist
TS=2019-08-15-18:04:55
HOSTNAME=centre-node
HEIGHT=120
TARGET_TEMP=34.25
BACKGROUND_TEMP=19.4

2019-08-15 18:04:59 1565888699 16.0 17.0 18.6 22.0 centre-node
17 17 16 17 17 18 17 18 
17 17 17 17 17 17 16 16 
17 17 17 17 18 18 17 16 
17 17 17 19 22 17 17 17 
16 17 18 19 21 17 17 17 
17 17 18 17 17 17 17 16 
17 16 17 18 18 17 17 17 
17 17 18 17 17 18 17 17 


diff
 1  1  0  1  1  2  1  2
 1  1  1  1  1  1  0  0
 1  1  1  1  2  2  1  0
 1  1  1  3  6  1  1  1
 0  1  2  3  5  1  1  1
 1  1  2  1  1  1  1  0
 1  0  1  2  2  1  1  1
 1  1  2  1  1  2  1  1
