TAG=target-temp-over-dist
TS=2019-08-15-17:57:11
HOSTNAME=centre-node
HEIGHT=140
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:57:24 1565888245 15.8 16.8 18.0 21.5 centre-node
17 16 17 17 17 16 16 17 
16 16 16 17 17 17 16 16 
16 16 17 16 17 16 17 16 
17 17 17 18 20 16 17 16 
17 16 17 19 22 17 16 17 
16 17 17 18 17 17 17 16 
18 17 17 17 17 17 16 16 
17 18 18 17 16 17 17 17 


diff
 1  1  2  1  1  1  1  1
 1  1  1  2  1  1  0  1
 1  0  2  1  1  1  1  0
 1  2  1  2  4  1  1  1
 1  1  1  3  6  1  1  2
 1  1  1  2  1  2  1  0
 2  1  2  2  2  2  1  0
 1  2  2  1  1  2  2  1
