TAG=target-temp-over-dist
TS=2019-08-15-18:35:49
HOSTNAME=centre-node
HEIGHT=30
TARGET_TEMP=32.25
BACKGROUND_TEMP=19.4

2019-08-15 18:35:52 1565890553 16.8 18.2 25.4 26.2 centre-node
17 17 18 18 18 17 17 18 
17 17 18 21 20 20 18 18 
17 18 22 24 23 24 21 17 
18 19 24 26 26 25 22 18 
18 19 24 26 26 25 22 18 
17 18 22 25 25 23 20 18 
18 18 18 20 21 19 18 18 
18 18 18 18 18 18 18 18 


diff
 0  0  1  1  1  0  0  1
 0  0  1  4  4  3  1  1
 0  1  6  8  6  7  4  0
 1  2  7  9  9  8  6  2
 1  2  7  9 10  8  5  2
 0  1  5  8  8  6  4  1
 2  1  2  3  4  2  1  1
 1  1  1  1  2  1  1  1
