TAG=target-temp-over-dist
TS=2019-08-15-17:34:17
HOSTNAME=centre-node
HEIGHT=190
TARGET_TEMP=35.00
BACKGROUND_TEMP=19.4

2019-08-15 17:34:20 1565886861 16.2 17.0 18.1 19.8 centre-node
18 17 17 16 16 17 17 17 
17 17 17 17 16 17 17 16 
17 16 17 17 17 17 17 16 
17 17 17 17 18 17 17 16 
16 17 17 18 20 17 16 17 
17 17 17 18 17 17 17 17 
18 17 17 18 17 16 16 16 
17 17 17 17 17 16 17 17 


diff
 1  0  0  0  0  0  1  1
 1  1  1  1  0  1  1  0
 1  0  0  1  1  0  1  0
 1  0  1  1  2  1  0  0
 0  1  1  2  4  1  0  0
 1  1  1  1  1  0  1  1
 2  1  1  1  1  0  0  0
 0  1  1  0  0  0  1  0
