TAG=target-temp-over-dist
TS=2019-08-15-18:39:51
HOSTNAME=centre-node
HEIGHT=20
TARGET_TEMP=32.00
BACKGROUND_TEMP=19.4

2019-08-15 18:39:54 1565890794 16.5 22.0 26.5 27.0 centre-node
19 19 22 22 22 22 18 18 
19 23 25 24 23 24 22 18 
20 24 26 26 25 24 23 18 
22 25 27 27 26 24 23 19 
21 24 26 26 26 24 22 19 
19 24 24 25 24 23 21 18 
18 19 22 22 22 20 18 18 
18 18 18 19 18 18 18 16 


diff
 2  3  6  6  6  5  2  2
 2  6  8  8  6  7  5  2
 4  8 10  9  8  8  6  2
 5  9 10 10 10  8  6  3
 4  8  9 10  9  8  6  2
 2  7  8  9  8  6  5  2
 2  2  5  6  6  4  2  2
 1  1  2  2  2  2  1  0
