TAG=target-temp-over-dist
TS=2019-08-15-18:12:19
HOSTNAME=centre-node
HEIGHT=90
TARGET_TEMP=33.75
BACKGROUND_TEMP=19.4

2019-08-15 18:12:22 1565889143 15.5 16.5 18.7 23.2 centre-node
17 16 16 17 16 16 17 16 
17 16 16 17 16 16 16 16 
16 16 16 16 17 16 17 16 
17 16 16 19 20 17 17 16 
16 16 18 22 23 18 16 17 
16 16 16 18 18 17 16 16 
17 16 17 17 17 17 16 16 
17 17 17 16 16 16 17 17 


diff
 1  1  1  1  1  0  1  1
 2  0  0  1  0  1  0  0
 1  0  1  1  1  1  1  0
 1  1  1  3  5  2  1  1
 1  1  2  6  8  2  0  1
 1  1  1  2  3  1  1  1
 2  1  2  1  1  2  1  1
 2  1  2  1  1  1  1  1
