TAG=target-temp-over-dist
TS=2019-08-15-17:36:46
HOSTNAME=centre-node
HEIGHT=180
TARGET_TEMP=35.00
BACKGROUND_TEMP=19.4

2019-08-15 17:36:55 1565887015 16.0 16.8 17.7 20.0 centre-node
17 16 17 16 17 16 17 16 
16 17 16 17 17 17 17 16 
16 16 17 17 17 17 16 16 
17 17 17 17 19 17 17 16 
16 16 17 18 20 16 16 17 
17 17 17 17 17 17 16 16 
18 17 16 17 17 16 16 16 
17 17 18 17 17 17 17 17 


diff
 1  0  1  0  1  0  1  0
 0  1  0  1  1  1  1  0
 0  0  1  1  1  1  0  0
 1  1  1  1  3  1  1  0
 0  0  1  2  4  0  0  1
 1  1  1  1  1  1  0  0
 2  1  0  1  1  0  0  0
 1  1  2  1  1  1  1  1
