TAG=target-temp-over-dist
TS=2019-08-15-17:56:32
HOSTNAME=centre-node
HEIGHT=140
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:56:45 1565888206 15.8 16.8 18.4 21.5 centre-node
17 16 16 17 17 17 16 17 
17 16 17 17 17 17 16 16 
16 17 17 17 17 17 17 16 
16 17 18 18 20 17 17 16 
17 17 17 19 22 17 16 17 
16 17 17 17 18 16 17 17 
17 17 17 17 17 17 16 16 
17 17 18 17 17 17 17 17 


diff
 2  1  0  1  1  1  1  1
 1  0  1  1  1  1  0  0
 1  1  1  1  2  1  1  0
 1  1  2  3  4  1  1  1
 1  1  2  3  6  1  0  1
 1  1  1  2  2  1  2  1
 1  1  1  2  1  1  0  1
 1  1  2  2  1  1  1  1
