TAG=target-temp-over-dist
TS=2019-08-15-18:29:18
HOSTNAME=centre-node
HEIGHT=40
TARGET_TEMP=32.50
BACKGROUND_TEMP=19.4

2019-08-15 18:29:21 1565890161 15.8 17.1 23.7 25.0 centre-node
17 16 16 17 17 17 16 16 
16 17 16 18 18 18 16 16 
16 17 18 22 22 20 17 16 
17 17 21 25 24 23 18 16 
16 17 21 25 25 23 18 17 
17 17 18 22 22 20 17 16 
17 17 17 18 18 17 17 17 
16 18 17 16 17 16 17 17 


diff
 2  0  1  1  1  1  0  0
 0  1  0  2  2  2  0  0
 0  1  2  6  6  4  1  0
 1  2  5  9  8  7  2  0
 0  2  6  9  9  8  2  2
 2  2  2  6  6  4  1  0
 2  1  1  2  2  2  1  1
 1  2  1  1  1  1  1  1
