TAG=target-temp-over-dist
TS=2019-08-15-18:07:04
HOSTNAME=centre-node
HEIGHT=110
TARGET_TEMP=34.00
BACKGROUND_TEMP=19.4

2019-08-15 18:07:17 1565888837 16.0 17.0 19.6 22.2 centre-node
17 17 17 17 17 17 17 17 
17 17 16 18 17 17 16 16 
17 16 17 18 18 17 17 16 
17 17 17 22 22 17 17 16 
16 18 18 20 20 17 17 17 
17 17 17 18 18 17 17 17 
17 17 18 17 17 17 17 16 
17 17 18 17 18 16 17 18 


diff
 1  1  1  1  1  1  1  1
 1  1  0  2  1  1  0  0
 1  0  1  2  2  1  1  0
 1  1  1  6  6  1  1  0
 0  2  2  4  4  1  1  1
 1  1  1  2  2  1  1  1
 1  1  2  1  1  1  1  0
 1  1  2  1  2  0  1  2
