TAG=target-temp-over-dist
TS=2019-08-15-17:34:27
HOSTNAME=centre-node
HEIGHT=190
TARGET_TEMP=35.00
BACKGROUND_TEMP=19.4

2019-08-15 17:34:30 1565886870 16.2 16.8 18.5 20.0 centre-node
17 17 16 17 16 17 17 17 
16 16 17 18 17 16 16 16 
17 17 17 16 17 16 17 16 
17 18 17 17 18 16 17 16 
16 17 17 18 20 17 16 17 
17 17 17 18 17 17 17 16 
18 16 17 17 17 16 16 16 
18 17 18 17 17 16 17 17 


diff
 1  1  0  1  0  0  0  0
 0  0  0  1  0  0  0  0
 0  0  0  0  1  0  0  0
 0  1  1  1  2  0  0  0
 0  1  1  2  4  1  0  0
 1  1  1  1  1  0  1  0
 2  0  1  1  1  0  0  0
 2  1  1  0  0  0  1  0
