TAG=target-temp-over-dist
TS=2019-08-15-18:29:08
HOSTNAME=centre-node
HEIGHT=40
TARGET_TEMP=32.50
BACKGROUND_TEMP=19.4

2019-08-15 18:29:11 1565890152 16.5 17.5 24.4 25.8 centre-node
17 17 17 18 17 17 17 17 
17 17 17 18 18 18 17 16 
17 17 18 22 22 20 18 16 
17 18 21 25 24 24 18 17 
17 18 21 25 26 23 18 18 
17 17 18 22 22 20 18 18 
18 17 18 18 18 18 18 17 
17 18 18 18 18 17 18 16 


diff
 0  1  0  1  1  0  1  0
 0  0  0  1  1  1  0  0
 0  0  2  6  5  4  1  0
 0  2  5  9  8  7  2  1
 0  2  5  9  9  7  2  1
 0  1  2  6  6  3  1  1
 1  1  1  2  2  1  1  0
 0  1  1  1  1  1  1  0
