TAG=target-temp-over-dist
TS=2019-08-15-17:44:10
HOSTNAME=centre-node
HEIGHT=160
TARGET_TEMP=35.00
BACKGROUND_TEMP=19.4

2019-08-15 17:44:13 1565887453 16.0 16.8 18.0 20.5 centre-node
17 17 16 16 16 16 17 17 
16 17 17 18 16 17 16 17 
16 17 17 16 17 17 17 16 
16 17 17 17 20 17 17 16 
16 17 18 18 20 17 17 17 
17 17 17 17 17 17 17 17 
17 17 17 18 17 17 16 16 
19 17 18 17 17 17 17 16 


diff
 1  1  0  0  0  0  1  1
 0  1  1  2  0  1  0  1
 0  1  1  0  1  1  1  0
 0  1  1  1  4  1  1  0
 0  1  2  2  4  1  1  1
 1  1  1  1  1  1  1  1
 1  1  1  2  1  1  0  0
 3  1  2  1  1  1  1  0
