TAG=target-temp-over-dist
TS=2019-08-15-17:34:36
HOSTNAME=centre-node
HEIGHT=190
TARGET_TEMP=35.00
BACKGROUND_TEMP=19.4

2019-08-15 17:34:40 1565886880 15.8 16.8 18.4 20.0 centre-node
17 17 17 17 16 17 16 16 
16 17 17 17 17 17 17 16 
16 17 17 17 17 17 16 16 
17 16 17 18 19 16 16 16 
16 17 17 18 20 17 17 17 
17 17 17 18 18 17 17 16 
19 17 18 17 17 17 17 16 
18 18 17 17 16 17 17 16 


diff
 1  1  1  1  0  1  1  1
 0  1  1  2  2  1  1  0
 1  1  1  2  1  1  1  1
 1  1  2  2  3  1  1  0
 1  2  1  2  4  1  1  1
 1  1  1  2  2  1  1  0
 3  1  2  2  1  1  1  0
 3  2  1  1  1  1  1  0
