TAG=target-temp-over-dist
TS=2019-08-15-17:56:52
HOSTNAME=centre-node
HEIGHT=140
TARGET_TEMP=34.50
BACKGROUND_TEMP=19.4

2019-08-15 17:57:05 1565888225 16.0 17.0 18.0 21.5 centre-node
18 17 16 17 16 16 16 16 
16 17 16 18 17 17 17 17 
16 16 17 17 18 17 16 16 
16 17 17 18 20 17 17 17 
16 17 17 19 22 18 16 17 
16 17 17 18 17 17 17 17 
18 17 17 17 17 17 17 16 
17 18 17 17 17 16 17 17 


diff
 2  1  0  1  0  0  0  0
 0  1  0  2  1  1  1  1
 0  0  1  1  2  1  0  0
 0  1  1  2  4  1  1  1
 0  1  1  3  6  2  0  1
 0  1  1  2  1  1  1  1
 2  1  1  1  1  1  1  0
 1  2  1  1  1  0  1  1
