TAG=target-temp-over-dist
TS=2019-08-15-18:28:58
HOSTNAME=centre-node
HEIGHT=40
TARGET_TEMP=32.50
BACKGROUND_TEMP=19.4

2019-08-15 18:29:02 1565890142 16.2 17.5 24.3 25.5 centre-node
17 16 17 18 17 17 16 17 
16 17 17 18 18 17 16 16 
17 17 18 22 22 20 18 16 
17 18 21 25 24 23 18 17 
17 18 22 25 26 24 18 18 
17 18 18 22 22 20 18 17 
17 17 18 18 18 18 17 17 
17 17 17 18 18 18 18 17 


diff
 1  0  1  1  1  1  0  0
 0  0  1  2  2  1  0  0
 0  1  2  5  6  4  1  0
 0  1  5  9  8  7  2  0
 0  2  5  9  9  7  2  1
 1  2  2  6  6  4  2  0
 0  0  2  2  2  1  0  1
 1  1  1  2  1  1  1  1
