TAG=target-temp-over-dist
TS=2019-08-15-18:18:36
HOSTNAME=centre-node
HEIGHT=60
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:18:39 1565889520 15.8 16.6 22.5 24.8 centre-node
16 16 17 16 16 16 16 16 
16 16 16 17 16 16 16 16 
16 16 18 18 19 17 17 16 
16 17 18 23 23 19 16 16 
16 16 19 25 24 19 16 16 
16 17 17 20 20 17 16 16 
17 17 17 18 17 16 16 16 
17 16 17 18 16 17 17 17 


diff
 1  0  1  1  0  1  0  0
 0  0  1  2  0  0  1  0
 0  0  2  2  3  1  1  0
 0  1  3  7  8  3  1  0
 1  0  3  9  9  4  1  1
 1  1  2  4  4  1  1  1
 1  1  1  2  1  1  1  0
 2  1  1  2  1  1  2  1
