TAG=target-temp-over-dist
TS=2019-08-15-17:39:58
HOSTNAME=centre-node
HEIGHT=170
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:40:11 1565887211 16.0 17.0 17.8 20.5 centre-node
17 16 17 17 16 17 16 17 
16 17 16 17 16 17 16 16 
17 16 17 17 17 16 17 16 
17 17 17 18 19 17 17 16 
17 17 18 18 20 17 16 17 
16 17 17 18 17 17 17 16 
18 17 17 17 17 16 17 16 
18 18 18 17 17 16 17 17 


diff
 1  0  1  1  0  1  0  1
 0  1  0  1  0  1  0  0
 1  0  1  1  1  0  1  0
 1  1  1  2  3  1  1  0
 1  1  2  2  4  1  0  1
 0  1  1  2  1  1  1  0
 2  1  1  1  1  0  1  0
 2  2  2  1  1  0  1  1
