TAG=target-temp-over-dist
TS=2019-08-15-17:43:51
HOSTNAME=centre-node
HEIGHT=160
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:43:54 1565887434 15.8 16.8 17.7 20.8 centre-node
16 17 17 17 16 16 16 17 
17 16 17 17 17 16 16 16 
16 16 17 16 17 17 16 16 
17 16 17 17 20 17 16 16 
17 17 17 18 21 17 16 17 
17 17 17 17 17 17 17 16 
18 17 17 17 17 16 16 16 
19 17 17 17 16 17 16 16 


diff
 1  1  1  1  1  1  1  1
 1  0  1  2  1  1  1  0
 1  1  1  1  2  1  1  0
 1  1  1  1  4  1  0  0
 1  1  2  2  5  1  1  1
 1  1  1  2  1  1  1  1
 2  1  2  2  1  1  0  1
 4  2  1  2  1  1  1  0
