TAG=target-temp-over-dist
TS=2019-08-15-18:14:03
HOSTNAME=centre-node
HEIGHT=80
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:14:06 1565889246 15.5 17.0 19.7 24.8 centre-node
17 17 17 17 16 16 16 16 
16 16 17 17 16 17 16 16 
17 16 17 16 18 17 16 16 
17 17 18 19 22 18 17 17 
17 18 18 22 25 19 17 17 
17 17 17 19 20 18 17 17 
18 17 17 18 17 17 17 16 
17 18 17 17 17 17 18 17 


diff
 1  1  2  2  1  1  1  1
 1  1  2  2  1  1  0  0
 2  1  2  1  2  1  1  0
 2  2  2  4  6  2  2  1
 1  2  2  6  9  4  1  2
 2  2  2  3  4  2  2  2
 2  2  2  2  2  2  1  1
 2  2  2  1  2  1  2  1
