TAG=target-temp-over-dist
TS=2019-08-15-18:13:44
HOSTNAME=centre-node
HEIGHT=80
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:13:47 1565889227 15.8 16.8 19.2 24.8 centre-node
16 17 16 16 16 16 16 16 
16 16 16 17 16 16 16 16 
16 16 17 17 18 16 16 16 
17 17 17 19 22 18 16 16 
17 17 17 22 25 19 16 16 
16 17 17 18 19 17 17 17 
18 17 17 17 17 17 16 16 
17 18 17 17 16 16 17 17 


diff
 0  1  0  0  1  0  0  0
 1  1  1  1  0  0  0  0
 1  1  1  1  2  0  1  0
 1  1  2  3  6  2  0  0
 2  1  2  6  9  3  1  1
 1  1  2  3  4  2  1  1
 2  2  2  2  1  1  0  0
 1  2  2  1  1  1  1  1
