TAG=target-temp-over-dist
TS=2019-08-15-18:10:16
HOSTNAME=centre-node
HEIGHT=100
TARGET_TEMP=33.75
BACKGROUND_TEMP=19.4

2019-08-15 18:10:19 1565889019 16.0 16.8 19.7 22.0 centre-node
16 17 16 16 17 17 16 16 
17 16 16 17 17 17 16 16 
16 17 17 17 17 17 16 16 
17 17 18 20 21 17 16 17 
17 16 18 22 22 17 16 17 
17 17 17 18 18 17 17 17 
16 17 17 17 17 17 17 16 
17 17 17 17 16 16 17 18 


diff
 0  1  0  0  1  1  0  0
 1  0  0  1  1  1  0  0
 0  1  1  1  1  1  0  0
 1  1  2  4  5  1  0  1
 1  0  2  6  6  1  0  1
 1  1  1  2  2  1  1  1
 0  1  1  1  1  1  1  0
 1  1  1  1  0  0  1  2
