TAG=target-temp-over-dist
TS=2019-08-15-18:02:10
HOSTNAME=centre-node
HEIGHT=130
TARGET_TEMP=34.50
BACKGROUND_TEMP=19.4

2019-08-15 18:02:23 1565888543 16.0 16.9 18.2 21.2 centre-node
17 17 16 17 17 17 17 17 
16 17 16 17 16 16 16 16 
16 16 17 17 17 16 16 16 
16 17 17 18 21 17 16 16 
17 17 17 18 21 18 16 17 
17 17 17 17 17 17 17 16 
17 16 16 17 17 16 17 16 
18 18 17 16 17 17 17 16 


diff
 1  1  0  1  1  1  1  1
 0  1  0  1  0  0  0  0
 0  0  1  1  1  0  0  0
 0  1  1  2  5  1  0  0
 1  1  1  2  5  2  0  1
 1  1  1  1  1  1  1  0
 1  0  0  1  1  0  1  0
 2  2  1  0  1  1  1  0
