TAG=target-temp-over-dist
TS=2019-08-15-17:44:00
HOSTNAME=centre-node
HEIGHT=160
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:44:03 1565887444 15.5 16.8 17.7 21.0 centre-node
17 17 17 17 16 17 16 17 
16 16 16 17 16 16 16 16 
16 16 17 17 17 17 17 16 
17 17 17 18 20 17 16 16 
17 17 17 18 21 17 16 17 
17 17 17 17 17 17 17 16 
17 16 17 18 17 16 16 16 
18 18 18 16 17 17 16 17 


diff
 2  1  2  1  1  1  1  1
 1  1  1  2  1  1  0  1
 1  1  2  2  2  1  1  1
 2  2  2  2  4  1  1  0
 1  1  2  2  6  1  1  1
 1  1  2  2  2  2  1  0
 2  1  2  2  2  1  1  1
 3  2  2  1  2  1  1  1
