TAG=target-temp-over-dist
TS=2019-08-15-17:39:38
HOSTNAME=centre-node
HEIGHT=170
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:39:51 1565887192 15.8 16.8 17.7 20.5 centre-node
17 16 16 17 16 17 17 16 
16 16 16 17 16 16 16 16 
16 17 17 17 17 16 16 16 
16 17 17 18 19 17 16 17 
16 17 17 18 20 17 16 16 
17 17 17 17 17 16 17 17 
18 17 17 17 17 16 16 17 
17 17 18 17 17 17 16 16 


diff
 2  0  1  1  0  1  1  1
 1  1  0  1  0  0  0  1
 0  1  1  1  1  1  0  0
 1  1  1  2  3  1  1  1
 0  1  1  2  5  1  0  1
 1  1  1  2  1  1  1  1
 2  1  1  2  2  0  0  1
 1  2  2  1  1  1  1  1
