TAG=target-temp-over-dist
TS=2019-08-15-18:12:00
HOSTNAME=centre-node
HEIGHT=90
TARGET_TEMP=33.75
BACKGROUND_TEMP=19.4

2019-08-15 18:12:03 1565889124 15.8 16.8 18.9 23.8 centre-node
17 16 17 16 16 16 16 16 
16 16 16 17 16 16 16 16 
16 16 17 16 17 16 17 16 
16 16 17 19 21 17 17 16 
17 17 18 21 24 18 16 17 
17 17 17 18 18 17 17 16 
18 16 18 17 17 17 16 16 
17 17 17 17 17 17 16 16 


diff
 1  1  1  1  1  0  0  1
 0  1  0  1  0  1  1  0
 0  1  1  1  2  0  1  0
 0  1  1  3  5  2  1  0
 1  1  2  6  8  2  0  1
 1  1  1  2  3  2  2  1
 2  1  2  1  2  1  0  0
 1  1  1  1  2  1  1  1
