TAG=target-temp-over-dist
TS=2019-08-15-18:17:13
HOSTNAME=centre-node
HEIGHT=70
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:17:16 1565889436 15.8 17.0 22.2 24.0 centre-node
17 17 16 17 16 16 16 17 
16 16 16 17 17 17 16 16 
17 16 18 18 18 17 17 16 
17 18 18 23 23 18 17 16 
17 17 19 24 23 18 17 17 
17 17 17 19 18 17 17 17 
18 17 17 18 17 17 17 16 
17 18 18 18 17 17 17 17 


diff
 2  1  0  1  1  1  1  1
 1  1  0  2  1  1  0  0
 1  1  2  2  3  1  1  0
 1  2  3  7  7  2  2  1
 1  2  3  8  7  2  1  2
 1  1  1  3  3  2  1  1
 2  1  1  2  1  1  1  1
 1  2  2  2  1  1  1  1
