TAG=target-temp-over-dist
TS=2019-08-15-18:20:31
HOSTNAME=centre-node
HEIGHT=50
TARGET_TEMP=33.25
BACKGROUND_TEMP=19.4

2019-08-15 18:20:34 1565889635 15.2 16.5 23.0 24.8 centre-node
17 16 16 16 16 16 15 16 
16 16 16 16 16 16 16 15 
16 16 17 19 20 18 16 15 
16 17 19 24 24 20 16 16 
16 17 20 25 25 20 16 16 
16 17 17 20 20 17 16 16 
17 16 17 17 17 16 16 16 
16 16 16 17 16 16 16 16 


diff
 2  1  0  1  1  1  0  0
 0  1  1  1  1  0  0  0
 1  0  2  4  5  2  1  0
 1  2  4  9  8  5  1  0
 1  2  4 10 10  5  1  1
 1  2  2  5  5  2  0  0
 2  1  2  2  2  1  0  1
 1  1  1  2  1  1  1  1
