TAG=target-temp-over-dist
TS=2019-08-15-17:48:08
HOSTNAME=centre-node
HEIGHT=150
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:48:21 1565887702 16.0 16.8 18.3 20.8 centre-node
16 17 16 16 16 17 16 17 
17 16 16 17 16 17 16 16 
17 16 17 17 17 16 17 16 
17 17 17 18 20 16 16 16 
16 17 18 19 21 17 16 17 
17 17 17 18 17 17 17 16 
17 16 18 17 17 16 17 16 
17 17 17 16 17 17 16 16 


diff
 0  1  0  0  0  1  0  1
 1  0  0  1  0  1  0  0
 1  0  1  1  1  0  1  0
 1  1  1  2  4  0  0  0
 0  1  2  3  5  1  0  1
 1  1  1  2  1  1  1  0
 1  0  2  1  1  0  1  0
 1  1  1  0  1  1  0  0
