TAG=target-temp-over-dist
TS=2019-08-15-18:35:40
HOSTNAME=centre-node
HEIGHT=30
TARGET_TEMP=32.25
BACKGROUND_TEMP=19.4

2019-08-15 18:35:43 1565890543 17.0 18.6 25.9 26.5 centre-node
18 17 18 18 18 18 18 18 
18 18 18 21 21 21 18 18 
18 18 22 25 24 24 22 18 
18 20 24 26 26 25 23 18 
18 20 24 26 26 25 23 19 
18 19 22 25 25 23 20 18 
18 18 18 20 20 19 18 18 
18 18 19 18 18 19 18 18 


diff
 1  0  1  1  2  1  0  1
 0  1  2  4  4  4  1  1
 0  1  5  8  6  7  4  1
 1  3  7  9  9  8  6  2
 1  2  7  9 10  8  6  2
 0  2  4  8  8  6  3  1
 1  1  1  2  4  2  2  1
 0  2  2  1  1  2  2  1
