TAG=target-temp-over-dist
TS=2019-08-15-18:20:21
HOSTNAME=centre-node
HEIGHT=50
TARGET_TEMP=33.25
BACKGROUND_TEMP=19.4

2019-08-15 18:20:25 1565889625 15.8 17.0 23.6 25.2 centre-node
17 16 16 17 17 17 16 16 
16 16 17 17 17 17 16 16 
17 16 17 19 20 18 17 16 
17 17 20 24 24 21 17 16 
17 17 20 25 25 21 17 17 
17 17 18 21 21 18 17 17 
17 17 17 18 17 17 17 17 
17 17 17 17 17 18 17 16 


diff
 1  0  1  1  1  1  0  0
 0  1  1  2  2  1  1  1
 1  1  2  3  5  2  1  0
 1  1  4  9  8  5  1  1
 1  2  4  9 10  6  2  2
 1  2  2  5  6  2  1  1
 2  1  1  2  2  1  1  1
 1  2  1  2  2  2  2  1
