TAG=target-temp-over-dist
TS=2019-08-15-18:18:46
HOSTNAME=centre-node
HEIGHT=60
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:18:49 1565889529 15.8 17.0 22.8 24.8 centre-node
17 16 17 17 16 16 16 16 
16 17 17 17 17 16 16 16 
17 17 17 18 19 17 17 16 
17 18 18 23 24 19 17 16 
16 17 19 25 24 20 17 16 
16 17 18 20 20 17 17 16 
17 16 18 18 18 17 16 16 
17 17 18 17 17 17 18 16 


diff
 1  1  1  1  0  1  0  1
 0  1  1  1  1  1  0  0
 1  1  2  2  3  2  1  1
 2  2  3  8  8  3  1  0
 0  2  3  9  9  4  1  1
 1  1  2  4  4  2  1  1
 2  0  2  2  2  1  0  1
 1  2  2  1  2  1  2  1
