TAG=target-temp-over-dist
TS=2019-08-15-18:35:30
HOSTNAME=centre-node
HEIGHT=30
TARGET_TEMP=32.25
BACKGROUND_TEMP=19.4

2019-08-15 18:35:33 1565890534 17.2 18.5 26.1 26.5 centre-node
18 18 18 18 18 18 18 17 
17 17 18 21 21 21 18 17 
18 18 22 24 24 24 21 18 
18 19 24 26 26 25 23 18 
18 19 24 26 26 25 22 18 
17 18 22 24 25 23 20 18 
18 18 18 20 21 19 18 18 
18 18 18 18 18 18 18 18 


diff
 0  0  0  1  1  1  0  0
 0  0  1  4  4  4  1  0
 1  1  5  7  7  7  4  0
 1  2  7  9  9  8  6  1
 1  2  7  9  9  8  5  1
 0  1  4  7  8  6  3  1
 1  0  1  3  4  2  1  1
 0  1  1  1  1  1  1  1
