TAG=target-temp-over-dist
TS=2019-08-15-17:47:29
HOSTNAME=centre-node
HEIGHT=150
TARGET_TEMP=35.00
BACKGROUND_TEMP=19.4

2019-08-15 17:47:42 1565887663 16.0 16.8 18.0 21.0 centre-node
18 16 17 17 16 17 17 16 
16 16 16 17 17 17 16 16 
17 16 17 17 17 16 16 16 
17 17 17 18 20 16 17 16 
17 17 17 18 21 17 16 17 
17 17 17 17 17 17 17 16 
18 16 16 17 17 17 16 17 
18 18 18 17 17 16 17 17 


diff
 2  0  1  1  0  1  1  0
 0  0  0  1  1  1  0  0
 1  0  1  1  1  0  0  0
 1  1  1  2  4  0  1  0
 1  1  1  2  5  1  0  1
 1  1  1  1  1  1  1  0
 2  0  0  1  1  1  0  1
 2  2  2  1  1  0  1  1
