TAG=target-temp-over-dist
TS=2019-08-15-18:06:25
HOSTNAME=centre-node
HEIGHT=110
TARGET_TEMP=34.00
BACKGROUND_TEMP=19.4

2019-08-15 18:06:38 1565888798 16.0 17.2 19.3 22.2 centre-node
17 17 17 17 17 17 17 18 
17 17 17 17 18 17 16 16 
17 17 18 18 18 17 18 16 
17 18 18 22 22 18 18 17 
17 17 18 20 21 17 17 18 
18 17 17 18 18 17 18 17 
18 17 17 18 18 17 17 18 
17 18 18 17 17 18 17 18 


diff
 1  1  1  1  1  1  1  2
 1  1  1  1  2  1  0  0
 1  1  2  2  2  1  2  0
 1  2  2  6  6  2  2  1
 1  1  2  4  5  1  1  2
 2  1  1  2  2  1  2  1
 2  1  1  2  2  1  1  2
 1  2  2  1  1  2  1  2
