TAG=target-temp-over-dist
TS=2019-08-15-18:13:53
HOSTNAME=centre-node
HEIGHT=80
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:13:56 1565889237 15.2 16.8 19.5 24.5 centre-node
16 16 16 16 16 16 16 17 
16 16 16 17 16 16 16 16 
16 16 17 17 17 17 17 15 
17 16 17 20 22 18 16 16 
16 17 17 22 24 19 17 17 
17 17 17 19 20 17 17 16 
17 17 17 18 17 16 16 16 
17 17 17 18 16 16 17 16 


diff
 1  1  1  1  1  1  1  2
 1  1  1  2  1  1  1  0
 1  1  2  2  2  2  2  0
 2  1  2  4  6  2  1  1
 1  2  2  6  9  4  2  2
 2  2  2  4  4  2  2  1
 2  2  2  2  2  1  1  1
 2  2  2  2  1  1  2  1
