TAG=target-temp-over-dist
TS=2019-08-15-18:12:10
HOSTNAME=centre-node
HEIGHT=90
TARGET_TEMP=33.75
BACKGROUND_TEMP=19.4

2019-08-15 18:12:13 1565889133 15.8 16.8 19.2 23.8 centre-node
17 16 17 16 16 16 16 16 
16 16 17 17 16 16 16 16 
16 16 17 16 17 16 17 16 
16 17 17 19 22 18 16 17 
16 17 18 22 24 18 16 16 
17 17 17 18 19 17 17 16 
17 16 17 18 16 17 17 16 
16 17 17 17 17 18 16 17 


diff
 1  1  1  0  1  0  0  0
 0  0  1  2  0  1  0  0
 0  1  1  1  2  1  1  0
 1  1  1  4  6  2  1  1
 1  2  2  6  8  2  1  1
 1  1  1  2  3  1  1  1
 1  1  1  2  1  1  1  0
 0  1  1  1  1  2  1  1
