TAG=target-temp-over-dist
TS=2019-08-15-18:10:06
HOSTNAME=centre-node
HEIGHT=100
TARGET_TEMP=34.00
BACKGROUND_TEMP=19.4

2019-08-15 18:10:09 1565889010 15.5 16.5 19.2 21.8 centre-node
16 17 16 17 16 16 16 16 
16 17 16 17 16 16 16 16 
16 16 17 16 17 16 16 16 
17 16 17 20 20 17 16 16 
17 17 18 22 22 17 16 16 
17 16 17 18 18 17 16 16 
17 16 17 17 17 17 16 16 
16 18 17 16 17 16 17 16 


diff
 1  1  1  1  1  1  0  1
 1  1  1  1  1  1  0  0
 1  1  2  1  1  1  1  0
 2  1  2  4  5  2  1  1
 1  2  2  6  6  2  0  1
 2  1  2  2  2  1  1  1
 2  1  2  1  2  1  1  0
 1  2  2  1  2  1  1  1
