TAG=target-temp-over-dist
TS=2019-08-15-18:16:54
HOSTNAME=centre-node
HEIGHT=70
TARGET_TEMP=33.50
BACKGROUND_TEMP=19.4

2019-08-15 18:16:57 1565889417 16.0 16.9 21.8 24.5 centre-node
16 16 17 16 16 17 16 16 
16 16 17 18 17 17 16 16 
17 16 17 18 18 17 16 16 
17 17 18 22 23 18 16 16 
17 17 19 24 24 18 16 16 
17 17 18 19 19 17 16 16 
17 16 17 18 17 17 16 16 
17 17 18 18 17 17 18 16 


diff
 0  0  1  0  0  1  0  0
 0  0  1  2  1  1  0  0
 1  0  1  2  2  1  0  0
 1  1  2  6  7  2  0  0
 1  1  3  8  8  2  0  0
 1  1  2  3  3  1  0  0
 1  0  1  2  1  1  0  0
 1  1  2  2  1  1  2  0
