TAG=target-temp-over-dist
TS=2019-08-15-17:37:01
HOSTNAME=centre-node
HEIGHT=180
TARGET_TEMP=35.00
BACKGROUND_TEMP=19.4

2019-08-15 17:37:04 1565887025 15.8 16.8 17.7 20.5 centre-node
16 17 17 17 17 17 17 16 
16 17 16 17 16 16 17 16 
16 16 16 17 18 16 16 16 
18 17 17 17 19 16 16 16 
16 17 17 18 20 17 16 17 
17 17 17 17 17 17 16 17 
18 17 17 17 17 17 16 16 
17 17 17 17 16 16 16 16 


diff
 1  1  1  1  1  1  1  1
 0  1  1  1  0  1  1  1
 0  0  1  1  2  0  0  0
 2  1  2  2  3  0  1  0
 1  1  1  2  5  1  1  1
 1  1  2  2  1  1  1  1
 2  1  1  1  2  1  0  1
 1  1  2  2  0  1  1  0
