TAG=target-temp-over-dist
TS=2019-08-15-18:04:26
HOSTNAME=centre-node
HEIGHT=120
TARGET_TEMP=34.25
BACKGROUND_TEMP=19.4

2019-08-15 18:04:39 1565888680 16.0 16.8 18.6 21.2 centre-node
16 16 16 16 16 17 17 17 
16 17 16 17 16 16 16 16 
16 16 17 17 18 16 17 16 
17 17 17 19 21 17 17 16 
16 17 17 19 21 17 16 17 
16 17 18 18 17 17 17 16 
17 16 17 17 17 16 16 16 
17 17 18 17 16 16 17 17 


diff
 0  0  0  0  0  1  1  1
 0  1  0  1  0  0  0  0
 0  0  1  1  2  0  1  0
 1  1  1  3  5  1  1  0
 0  1  1  3  5  1  0  1
 0  1  2  2  1  1  1  0
 1  0  1  1  1  0  0  0
 1  1  2  1  0  0  1  1
