TAG=img-proc-human-target-poc
TS=2019-08-15-20:01:55
HOSTNAME=centre-node
HEIGHT=220
TARGET_TEMP=27.00
BACKGROUND_TEMP=18.2

2019-08-15 20:02:09 1565895729 16.2 17.0 17.8 20.8 centre-node
17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 
17 16 18 17 17 21 18 17 
17 17 17 17 17 18 17 17 
16 17 18 17 17 17 16 16 
17 17 17 18 17 17 17 17 
18 17 17 18 18 17 17 17 
17 18 18 17 17 17 17 18 


diff
 0  1  0  1  0  1  1  1
 0  0  0  1  1  1  1  1
 1  0  1  0  1  4  1  0
 1  1  0  1  0  2  1  0
 0  1  1  1  1  1  0  0
 0  1  1  2  1  1  1  0
 1  0  1  2  1  1  1  0
 1  2  2  1  1  0  0  1
