TAG=img-proc-human-target-poc
TS=2019-08-15-19:57:18
HOSTNAME=centre-node
HEIGHT=220
TARGET_TEMP=26.75
BACKGROUND_TEMP=18.2

2019-08-15 19:57:31 1565895452 16.5 17.2 18.2 20.5 centre-node
17 17 18 18 19 18 17 18 
17 16 17 17 17 18 17 18 
17 17 18 17 18 20 18 16 
17 17 18 17 17 18 17 17 
17 17 18 17 17 17 16 17 
17 17 17 18 17 17 18 17 
18 17 17 18 17 17 17 18 
17 17 18 17 18 18 17 17 


diff
 0  0  1  2  2  1  0  1
 0  0  0  1  1  1  0  1
 0  0  1  0  1  4  1  0
 1  1  1  0  1  2  1  0
 0  1  1  0  0  1  0  0
 0  0  0  1  0  0  1  0
 1  1  0  1  1  0  0  1
 0  0  1  1  1  1  0  0
