TAG=img-proc-human-target-poc
TS=2019-08-15-19:59:17
HOSTNAME=centre-node
HEIGHT=220
TARGET_TEMP=26.75
BACKGROUND_TEMP=18.2

2019-08-15 19:59:30 1565895570 16.5 17.4 20.2 21.0 centre-node
17 17 17 18 17 17 18 17 
16 17 17 18 17 18 17 17 
17 17 18 17 18 21 18 17 
16 18 18 17 18 18 17 17 
17 17 18 17 18 17 17 17 
16 17 18 18 17 18 17 18 
18 18 18 18 20 18 17 18 
17 18 18 18 20 21 21 18 


diff
 0  0  0  1  0  1  1  0
 0  0  1  1  0  1  0  1
 1  1  1  0  1  4  1  1
 0  1  1  0  1  2  0  1
 0  0  1  0  1  0  1  0
 0  0  1  1  1  1  0  1
 1  1  1  1  4  2  1  1
 1  2  1  2  4  4  4  2
