TAG=img-proc-human-target-poc
TS=2019-08-15-19:58:37
HOSTNAME=centre-node
HEIGHT=220
TARGET_TEMP=26.75
BACKGROUND_TEMP=18.2

2019-08-15 19:58:50 1565895531 15.8 17.2 21.7 23.8 centre-node
16 16 17 17 17 17 17 16 
16 17 17 18 17 17 17 16 
16 16 17 17 18 21 18 16 
17 17 18 20 21 22 18 17 
16 18 21 22 24 22 18 18 
16 17 18 20 24 19 18 17 
17 16 18 18 18 18 17 16 
17 17 18 17 17 17 18 18 


diff
 1  0  1  1  1  1  1  0
 0  1  1  2  1  1  1  1
 0  1  2  1  2  5  2  1
 1  2  3  4  5  6  2  1
 0  2  5  6  8  6  2  2
 1  2  2  4  8  4  2  1
 1  1  2  2  2  2  2  0
 1  2  2  2  2  2  2  2
