TAG=img-proc-human-target-poc
TS=2019-08-15-20:00:36
HOSTNAME=centre-node
HEIGHT=220
TARGET_TEMP=26.75
BACKGROUND_TEMP=18.2

2019-08-15 20:00:49 1565895650 16.0 17.0 22.0 22.8 centre-node
18 17 17 17 16 17 16 16 
18 19 17 18 16 17 17 16 
22 23 20 17 18 20 18 17 
22 22 22 21 19 18 17 17 
18 19 20 18 17 16 16 17 
17 17 17 17 17 16 17 17 
17 17 17 17 17 16 16 16 
17 17 17 16 16 17 17 16 


diff
 2  1  1  1  0  1  0  0
 2  3  1  2  0  1  1  0
 6  7  4  1  2  4  2  1
 6  6  6  5  3  2  1  1
 2  3  4  2  1  0  0  1
 1  1  1  1  1  0  1  1
 1  1  1  1  1  0  0  0
 1  1  1  0  0  1  1  0
