TAG=img-proc-human-target-poc
TS=2019-08-15-20:02:35
HOSTNAME=centre-node
HEIGHT=220
TARGET_TEMP=27.00
BACKGROUND_TEMP=18.2

2019-08-15 20:02:48 1565895769 16.2 17.0 17.5 20.5 centre-node
17 16 16 16 16 17 17 17 
16 16 16 18 17 18 17 16 
17 16 17 17 18 20 18 17 
17 18 17 17 17 18 18 17 
17 17 17 16 17 17 16 17 
17 17 17 17 17 17 17 16 
18 17 18 17 17 17 17 17 
17 17 18 17 16 17 17 16 


diff
 0  0  0  0  0  0  0  1
 0  0  0  2  0  1  1  0
 0  0  1  1  1  4  1  1
 1  1  1  0  0  2  1  0
 0  1  1  0  1  1  0  1
 0  1  0  1  1  1  1  0
 1  1  1  0  1  0  1  1
 1  1  1  1  0  1  1  0
